--[==============================[


🔔 Simple Encryption By Top GEO V9
🔥 Encrypt HEX»BIN»BYTE
⛔ Anti Load
⛔ Blocks Unluac
⛔ Blocks AutoDecompiler.lua
♻ Don't Remove Any Credits 
📛 Don't Edit Encrypted Script Or May 
      Be It Won't Work

--]==============================]

TG = "🛡️ Encrypt Tool By Top GEO V9 🛡️" -- Dont Edit This Credit Or Script Will Not Work .

function script()
	------------------------------------------------------
	-- Bytes Executer Simple Formula
	function Executer(bytes)
		0,
		24,
		128,
		0,
		64,
		23,
		0,
		67,
		64,
		6,
		0,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		67,
		128,
		24,
		128,
		4,
		0,
		23,
		135,
		196,
		0,
		8,
		0,
		64,
		64,
		6,
		0,
		128,
		0,
		69,
		0,
		4,
		64,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		67,
		192,
		70,
		1,
		0,
		64,
		29,
		0,
		68,
		128,
		6,
		0,
		67,
		192,
		70,
		1,
		0,
		64,
		29,
		0,
		68,
		192,
		6,
		0,
		128,
		0,
		69,
		0,
		5,
		0,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		128,
		64,
		29,
		138,
		197,
		128,
		8,
		0,
		128,
		0,
		31,
		0,
		0,
		0,
		23,
		4,
		0,
		0,
		0,
		5,
		109,
		101,
		110,
		117,
		0,
		4,
		0,
		0,
		0,
		3,
		103,
		103,
		0,
		4,
		0,
		0,
		0,
		18,
		57,
		66,
		32,
		65,
		48,
		32,
		65,
		55,
		32,
		65,
		49,
		32,
		57,
		66,
		32,
		57,
		68,
		0,
		4,
		0,
		0,
		0,
		34,
		73,
		109,
		112,
		111,
		114,
		116,
		32,
		65,
		108,
		108,
		32,
		73,
		116,
		101,
		109,
		115,
		32,
		109,
		97,
		112,
		32,
		116,
		111,
		44,
		32,
		84,
		101,
		114,
		114,
		97,
		114,
		105,
		97,
		0,
		4,
		0,
		0,
		0,
		29,
		83,
		101,
		108,
		101,
		99,
		116,
		32,
		68,
		111,
		119,
		110,
		108,
		111,
		97,
		100,
		101,
		100,
		32,
		87,
		111,
		114,
		108,
		100,
		32,
		102,
		105,
		108,
		101,
		0,
		4,
		0,
		0,
		0,
		25,
		70,
		114,
		101,
		101,
		32,
		77,
		111,
		98,
		105,
		108,
		101,
		32,
		84,
		101,
		114,
		114,
		97,
		114,
		105,
		97,
		32,
		49,
		46,
		51,
		0,
		4,
		0,
		0,
		0,
		5,
		69,
		120,
		105,
		116,
		0,
		4,
		0,
		0,
		0,
		167,
		32,
		32,
		32,
		32,
		123,
		83,
		99,
		114,
		105,
		112,
		116,
		32,
		109,
		97,
		100,
		101,
		32,
		98,
		121,
		125,
		10,
		32,
		32,
		32,
		32,
		123,
		89,
		101,
		101,
		116,
		77,
		101,
		105,
		115,
		116,
		101,
		114,
		125,
		10,
		32,
		32,
		32,
		32,
		10,
		32,
		32,
		32,
		32,
		123,
		66,
		117,
		105,
		108,
		100,
		101,
		114,
		115,
		32,
		87,
		111,
		114,
		107,
		115,
		104,
		111,
		112,
		32,
		109,
		97,
		100,
		101,
		32,
		98,
		121,
		125,
		10,
		32,
		32,
		32,
		32,
		123,
		83,
		111,
		109,
		101,
		111,
		110,
		101,
		32,
		111,
		110,
		32,
		116,
		104,
		101,
		32,
		73,
		110,
		116,
		101,
		114,
		110,
		101,
		116,
		125,
		10,
		32,
		32,
		32,
		32,
		10,
		32,
		32,
		32,
		32,
		123,
		77,
		111,
		98,
		105,
		108,
		101,
		32,
		84,
		101,
		114,
		114,
		97,
		114,
		105,
		97,
		32,
		49,
		46,
		51,
		32,
		112,
		114,
		111,
		118,
		105,
		100,
		101,
		100,
		32,
		98,
		121,
		125,
		10,
		32,
		32,
		32,
		32,
		123,
		89,
		101,
		101,
		116,
		77,
		101,
		105,
		115,
		116,
		101,
		114,
		125,
		0,
		3,
		63,
		240,
		0,
		0,
		0,
		0,
		0,
		0,
		4,
		0,
		0,
		0,
		7,
		73,
		109,
		112,
		111,
		114,
		116,
		0,
		3,
		64,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		4,
		0,
		0,
		0,
		7,
		115,
		101,
		108,
		101,
		99,
		116,
		0,
		3,
		64,
		8,
		0,
		0,
		0,
		0,
		0,
		0,
		4,
		0,
		0,
		0,
		13,
		102,
		114,
		101,
		101,
		84,
		101,
		114,
		114,
		97,
		114,
		105,
		97,
		0,
		3,
		64,
		16,
		0,
		0,
		0,
		0,
		0,
		0,
		4,
		0,
		0,
		0,
		8,
		109,
		101,
		115,
		115,
		97,
		103,
		101,
		0,
		4,
		0,
		0,
		0,
		246,
		32,
		32,
		32,
		32,
		123,
		83,
		99,
		114,
		105,
		112,
		116,
		32,
		109,
		97,
		100,
		101,
		32,
		98,
		121,
		125,
		10,
		32,
		32,
		32,
		32,
		123,
		89,
		101,
		101,
		116,
		77,
		101,
		105,
		115,
		116,
		101,
		114,
		125,
		10,
		32,
		32,
		32,
		32,
		10,
		32,
		32,
		32,
		32,
		123,
		66,
		117,
		105,
		108,
		100,
		101,
		114,
		115,
		32,
		87,
		111,
		114,
		107,
		115,
		104,
		111,
		112,
		32,
		109,
		97,
		100,
		101,
		32,
		98,
		121,
		125,
		10,
		32,
		32,
		32,
		32,
		123,
		83,
		111,
		109,
		101,
		111,
		110,
		101,
		32,
		111,
		110,
		32,
		116,
		104,
		101,
		32,
		73,
		110,
		116,
		101,
		114,
		110,
		101,
		116,
		125,
		10,
		32,
		32,
		32,
		32,
		10,
		32,
		32,
		32,
		32,
		123,
		77,
		111,
		98,
		105,
		108,
		101,
		32,
		84,
		101,
		114,
		114,
		97,
		114,
		105,
		97,
		32,
		49,
		46,
		51,
		32,
		112,
		114,
		111,
		118,
		105,
		100,
		101,
		100,
		32,
		98,
		121,
		125,
		10,
		32,
		32,
		32,
		32,
		123,
		89,
		101,
		101,
		116,
		77,
		101,
		105,
		115,
		116,
		101,
		114,
		125,
		10,
		32,
		32,
		32,
		32,
		10,
		32,
		32,
		32,
		32,
		123,
		69,
		110,
		99,
		114,
		121,
		112,
		116,
		105,
		111,
		110,
		125,
		10,
		32,
		32,
		32,
		32,
		123,
		84,
		111,
		112,
		71,
		69,
		79,
		125,
		10,
		32,
		32,
		32,
		32,
		10,
		32,
		32,
		32,
		32,
		123,
		84,
		104,
		97,
		110,
		107,
		115,
		32,
		102,
		111,
		114,
		32,
		85,
		115,
		105,
		110,
		103,
		32,
		109,
		121,
		32,
		83,
		99,
		114,
		105,
		112,
		116,
		33,
		125,
		10,
		32,
		32,
		32,
		32,
		0,
		4,
		0,
		0,
		0,
		15,
		57,
		57,
		32,
		65,
		52,
		32,
		57,
		68,
		32,
		65,
		65,
		32,
		65,
		67,
		0,
		4,
		0,
		0,
		0,
		6,
		112,
		114,
		105,
		110,
		116,
		0,
		4,
		0,
		0,
		0,
		3,
		111,
		115,
		0,
		4,
		0,
		0,
		0,
		12,
		57,
		68,
		32,
		66,
		48,
		32,
		65,
		49,
		32,
		65,
		67,
		0,
		4,
		0,
		0,
		0,
		5,
		109,
		98,
		121,
		109,
		0,
		3,
		191,
		240,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		3,
		0,
		0,
		1,
		0,
		1,
		1,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		100,
		0,
		0,
		0,
		106,
		1,
		0,
		5,
		0,
		0,
		0,
		23,
		0,
		64,
		64,
		70,
		0,
		128,
		0,
		133,
		0,
		0,
		128,
		193,
		1,
		0,
		128,
		157,
		0,
		128,
		128,
		71,
		0,
		0,
		0,
		128,
		1,
		0,
		128,
		93,
		0,
		192,
		0,
		71,
		128,
		0,
		64,
		8,
		0,
		64,
		192,
		70,
		0,
		193,
		0,
		71,
		1,
		0,
		0,
		133,
		0,
		1,
		64,
		193,
		1,
		128,
		1,
		5,
		1,
		1,
		0,
		150,
		0,
		1,
		128,
		193,
		1,
		128,
		128,
		93,
		0,
		193,
		192,
		76,
		0,
		64,
		0,
		198,
		1,
		128,
		64,
		93,
		0,
		66,
		0,
		70,
		0,
		128,
		64,
		93,
		0,
		128,
		0,
		31,
		0,
		0,
		0,
		9,
		4,
		0,
		0,
		0,
		8,
		99,
		111,
		110,
		116,
		101,
		110,
		116,
		0,
		4,
		0,
		0,
		0,
		3,
		103,
		103,
		0,
		4,
		0,
		0,
		0,
		33,
		65,
		53,
		32,
		57,
		57,
		32,
		65,
		51,
		32,
		57,
		68,
		32,
		56,
		65,
		32,
		57,
		68,
		32,
		65,
		57,
		32,
		65,
		68,
		32,
		57,
		68,
		32,
		65,
		66,
		32,
		65,
		67,
		0,
		4,
		0,
		0,
		0,
		3,
		105,
		111,
		0,
		4,
		0,
		0,
		0,
		5,
		111,
		112,
		101,
		110,
		0,
		4,
		0,
		0,
		0,
		18,
		47,
		66,
		117,
		105,
		108,
		100,
		101,
		114,
		115,
		87,
		111,
		114,
		107,
		115,
		104,
		111,
		112,
		0,
		4,
		0,
		0,
		0,
		2,
		119,
		0,
		4,
		0,
		0,
		0,
		6,
		119,
		114,
		105,
		116,
		101,
		0,
		4,
		0,
		0,
		0,
		5,
		109,
		97,
		105,
		110,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		4,
		0,
		0,
		1,
		0,
		1,
		3,
		1,
		2,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		108,
		0,
		0,
		0,
		134,
		0,
		0,
		6,
		0,
		0,
		0,
		72,
		0,
		64,
		64,
		6,
		0,
		128,
		0,
		69,
		0,
		0,
		128,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		1,
		0,
		0,
		75,
		0,
		0,
		192,
		129,
		1,
		0,
		0,
		197,
		0,
		1,
		1,
		1,
		1,
		1,
		0,
		150,
		0,
		1,
		64,
		193,
		1,
		0,
		64,
		100,
		1,
		0,
		0,
		139,
		1,
		128,
		0,
		197,
		0,
		1,
		129,
		1,
		1,
		0,
		64,
		164,
		1,
		0,
		0,
		203,
		0,
		1,
		193,
		1,
		0,
		2,
		1,
		65,
		1,
		0,
		64,
		228,
		2,
		0,
		128,
		29,
		128,
		0,
		0,
		8,
		0,
		64,
		0,
		6,
		0,
		0,
		64,
		27,
		128,
		3,
		192,
		23,
		0,
		64,
		64,
		6,
		0,
		128,
		0,
		69,
		0,
		2,
		64,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		66,
		128,
		70,
		1,
		0,
		64,
		29,
		0,
		66,
		192,
		6,
		0,
		66,
		128,
		70,
		1,
		0,
		64,
		29,
		0,
		67,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		3,
		64,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		67,
		128,
		7,
		0,
		0,
		0,
		27,
		128,
		6,
		64,
		23,
		0,
		67,
		192,
		6,
		0,
		68,
		0,
		7,
		0,
		64,
		0,
		70,
		0,
		195,
		128,
		71,
		0,
		4,
		64,
		129,
		1,
		128,
		128,
		29,
		131,
		128,
		0,
		8,
		0,
		65,
		192,
		6,
		0,
		68,
		192,
		12,
		0,
		5,
		0,
		129,
		1,
		128,
		128,
		29,
		137,
		0,
		0,
		8,
		0,
		67,
		192,
		6,
		0,
		68,
		0,
		7,
		2,
		0,
		0,
		69,
		0,
		64,
		0,
		134,
		1,
		69,
		64,
		135,
		1,
		0,
		0,
		197,
		0,
		128,
		192,
		86,
		0,
		5,
		128,
		129,
		1,
		128,
		128,
		29,
		131,
		128,
		0,
		8,
		0,
		65,
		192,
		6,
		0,
		69,
		192,
		12,
		0,
		68,
		128,
		134,
		1,
		128,
		64,
		29,
		0,
		128,
		0,
		31,
		0,
		0,
		0,
		24,
		4,
		0,
		0,
		0,
		5,
		109,
		101,
		110,
		117,
		0,
		4,
		0,
		0,
		0,
		3,
		103,
		103,
		0,
		4,
		0,
		0,
		0,
		18,
		65,
		56,
		32,
		65,
		65,
		32,
		65,
		55,
		32,
		65,
		53,
		32,
		65,
		56,
		32,
		65,
		67,
		0,
		4,
		0,
		0,
		0,
		21,
		115,
		101,
		108,
		101,
		99,
		116,
		32,
		119,
		111,
		114,
		108,
		100,
		32,
		102,
		105,
		108,
		101,
		32,
		91,
		91,
		0,
		4,
		0,
		0,
		0,
		3,
		93,
		93,
		0,
		4,
		0,
		0,
		0,
		18,
		115,
		101,
		108,
		101,
		99,
		116,
		32,
		119,
		111,
		114,
		108,
		100,
		32,
		110,
		97,
		109,
		101,
		0,
		4,
		0,
		0,
		0,
		2,
		32,
		0,
		4,
		0,
		0,
		0,
		5,
		102,
		105,
		108,
		101,
		0,
		4,
		0,
		0,
		0,
		5,
		116,
		101,
		120,
		116,
		0,
		4,
		0,
		0,
		0,
		15,
		57,
		57,
		32,
		65,
		52,
		32,
		57,
		68,
		32,
		65,
		65,
		32,
		65,
		67,
		0,
		4,
		0,
		0,
		0,
		8,
		109,
		101,
		115,
		115,
		97,
		103,
		101,
		0,
		4,
		0,
		0,
		0,
		6,
		112,
		114,
		105,
		110,
		116,
		0,
		4,
		0,
		0,
		0,
		3,
		111,
		115,
		0,
		4,
		0,
		0,
		0,
		12,
		57,
		68,
		32,
		66,
		48,
		32,
		65,
		49,
		32,
		65,
		67,
		0,
		3,
		63,
		240,
		0,
		0,
		0,
		0,
		0,
		0,
		4,
		0,
		0,
		0,
		3,
		105,
		111,
		0,
		4,
		0,
		0,
		0,
		5,
		111,
		112,
		101,
		110,
		0,
		4,
		0,
		0,
		0,
		2,
		114,
		0,
		4,
		0,
		0,
		0,
		15,
		115,
		111,
		117,
		114,
		99,
		101,
		95,
		99,
		111,
		110,
		116,
		101,
		110,
		116,
		0,
		4,
		0,
		0,
		0,
		5,
		114,
		101,
		97,
		100,
		0,
		4,
		0,
		0,
		0,
		3,
		42,
		97,
		0,
		3,
		64,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		4,
		0,
		0,
		0,
		2,
		119,
		0,
		4,
		0,
		0,
		0,
		6,
		119,
		114,
		105,
		116,
		101,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		5,
		0,
		0,
		1,
		0,
		1,
		2,
		1,
		4,
		1,
		3,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		136,
		0,
		0,
		0,
		149,
		0,
		0,
		3,
		0,
		0,
		0,
		15,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		0,
		64,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		0,
		128,
		65,
		1,
		0,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		0,
		192,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		1,
		0,
		65,
		1,
		0,
		64,
		29,
		0,
		128,
		0,
		31,
		0,
		0,
		0,
		5,
		4,
		0,
		0,
		0,
		3,
		103,
		103,
		0,
		4,
		0,
		0,
		0,
		15,
		57,
		57,
		32,
		65,
		52,
		32,
		57,
		68,
		32,
		65,
		65,
		32,
		65,
		67,
		0,
		4,
		0,
		0,
		0,
		137,
		103,
		101,
		116,
		32,
		77,
		111,
		98,
		105,
		108,
		101,
		32,
		84,
		101,
		114,
		114,
		97,
		114,
		105,
		97,
		32,
		49,
		46,
		51,
		32,
		102,
		114,
		101,
		101,
		32,
		104,
		101,
		114,
		101,
		58,
		10,
		10,
		104,
		116,
		116,
		112,
		115,
		58,
		47,
		47,
		100,
		114,
		105,
		118,
		101,
		46,
		103,
		111,
		111,
		103,
		108,
		101,
		46,
		99,
		111,
		109,
		47,
		102,
		111,
		108,
		100,
		101,
		114,
		118,
		105,
		101,
		119,
		63,
		105,
		100,
		61,
		48,
		66,
		51,
		104,
		115,
		76,
		82,
		75,
		69,
		102,
		82,
		72,
		53,
		89,
		49,
		65,
		49,
		89,
		107,
		49,
		110,
		84,
		86,
		90,
		117,
		100,
		107,
		48,
		10,
		10,
		112,
		97,
		115,
		116,
		101,
		32,
		116,
		104,
		101,
		32,
		108,
		105,
		110,
		107,
		32,
		105,
		110,
		32,
		121,
		111,
		117,
		114,
		32,
		66,
		114,
		111,
		119,
		115,
		101,
		114,
		10,
		0,
		4,
		0,
		0,
		0,
		24,
		57,
		66,
		32,
		65,
		55,
		32,
		65,
		56,
		32,
		66,
		49,
		32,
		56,
		67,
		32,
		57,
		68,
		32,
		66,
		48,
		32,
		65,
		67,
		0,
		4,
		0,
		0,
		0,
		68,
		104,
		116,
		116,
		112,
		115,
		58,
		47,
		47,
		100,
		114,
		105,
		118,
		101,
		46,
		103,
		111,
		111,
		103,
		108,
		101,
		46,
		99,
		111,
		109,
		47,
		102,
		111,
		108,
		100,
		101,
		114,
		118,
		105,
		101,
		119,
		63,
		105,
		100,
		61,
		48,
		66,
		51,
		104,
		115,
		76,
		82,
		75,
		69,
		102,
		82,
		72,
		53,
		89,
		49,
		65,
		49,
		89,
		107,
		49,
		110,
		84,
		86,
		90,
		117,
		100,
		107,
		48,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		2,
		0,
		0,
		1,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		1,
		1,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
	})))()
end
script()
