--[==============================[


🔔 Simple Encryption By Top GEO V9
🔥 Encrypt HEX»BIN»BYTE
⛔ Anti Load
⛔ Blocks Unluac
⛔ Blocks AutoDecompiler.lua
♻ Don't Remove Any Credits 
📛 Don't Edit Encrypted Script Or May 
      Be It Won't Work

--]==============================]

TG = "🛡️ Encrypt Tool By Top GEO V9 🛡️" -- Dont Edit This Credit Or Script Will Not Work .

function script()
	------------------------------------------------------
	-- Bytes Executer Simple Formula
	function Executer(bytes)
		0,
		70,
		192,
		6,
		0,
		128,
		64,
		29,
		142,
		71,
		64,
		8,
		0,
		128,
		0,
		31,
		0,
		0,
		0,
		30,
		4,
		0,
		0,
		0,
		4,
		77,
		78,
		49,
		0,
		4,
		0,
		0,
		0,
		3,
		103,
		103,
		0,
		4,
		0,
		0,
		0,
		33,
		68,
		66,
		32,
		69,
		51,
		32,
		68,
		65,
		32,
		69,
		50,
		32,
		68,
		55,
		32,
		66,
		49,
		32,
		68,
		54,
		32,
		68,
		68,
		32,
		68,
		55,
		32,
		68,
		49,
		32,
		68,
		51,
		0,
		4,
		0,
		0,
		0,
		65,
		240,
		159,
		140,
		140,
		240,
		157,
		144,
		184,
		240,
		157,
		145,
		139,
		240,
		157,
		145,
		140,
		240,
		157,
		145,
		129,
		240,
		157,
		145,
		130,
		240,
		157,
		145,
		134,
		32,
		55,
		56,
		55,
		48,
		32,
		240,
		157,
		145,
		138,
		240,
		157,
		144,
		187,
		240,
		159,
		140,
		140,
		91,
		240,
		157,
		148,
		190,
		240,
		157,
		148,
		184,
		240,
		157,
		149,
		132,
		240,
		157,
		148,
		188,
		93,
		0,
		4,
		0,
		0,
		0,
		69,
		226,
		154,
		160,
		239,
		184,
		143,
		240,
		157,
		144,
		184,
		240,
		157,
		145,
		139,
		240,
		157,
		145,
		140,
		240,
		157,
		145,
		129,
		240,
		157,
		145,
		130,
		240,
		157,
		145,
		134,
		32,
		57,
		54,
		49,
		48,
		32,
		240,
		157,
		145,
		138,
		240,
		157,
		144,
		187,
		226,
		154,
		160,
		239,
		184,
		143,
		91,
		240,
		157,
		148,
		190,
		240,
		157,
		148,
		184,
		240,
		157,
		149,
		132,
		240,
		157,
		148,
		188,
		93,
		0,
		4,
		0,
		0,
		0,
		112,
		226,
		154,
		170,
		240,
		157,
		153,
		178,
		240,
		157,
		153,
		190,
		240,
		157,
		153,
		187,
		240,
		157,
		153,
		190,
		240,
		157,
		154,
		132,
		240,
		157,
		154,
		129,
		32,
		240,
		157,
		154,
		134,
		240,
		157,
		153,
		183,
		240,
		157,
		153,
		184,
		240,
		157,
		154,
		131,
		240,
		157,
		153,
		180,
		32,
		240,
		157,
		153,
		176,
		240,
		157,
		153,
		187,
		240,
		157,
		153,
		187,
		32,
		240,
		157,
		153,
		180,
		240,
		157,
		154,
		135,
		240,
		157,
		154,
		136,
		240,
		157,
		153,
		189,
		240,
		157,
		153,
		190,
		240,
		157,
		154,
		130,
		226,
		154,
		170,
		91,
		240,
		157,
		149,
		131,
		240,
		157,
		149,
		134,
		240,
		157,
		148,
		185,
		240,
		157,
		148,
		185,
		240,
		157,
		149,
		144,
		93,
		0,
		4,
		0,
		0,
		0,
		115,
		240,
		159,
		148,
		180,
		240,
		157,
		153,
		178,
		240,
		157,
		153,
		190,
		240,
		157,
		153,
		187,
		240,
		157,
		153,
		190,
		240,
		157,
		154,
		132,
		240,
		157,
		154,
		129,
		32,
		240,
		157,
		154,
		129,
		240,
		157,
		153,
		180,
		240,
		157,
		153,
		179,
		32,
		240,
		157,
		153,
		188,
		240,
		157,
		153,
		184,
		240,
		157,
		154,
		135,
		32,
		240,
		157,
		153,
		176,
		240,
		157,
		153,
		187,
		240,
		157,
		153,
		187,
		32,
		240,
		157,
		153,
		180,
		240,
		157,
		154,
		135,
		240,
		157,
		154,
		136,
		240,
		157,
		153,
		189,
		240,
		157,
		153,
		190,
		240,
		157,
		154,
		130,
		240,
		159,
		148,
		180,
		91,
		240,
		157,
		148,
		190,
		240,
		157,
		148,
		184,
		240,
		157,
		149,
		132,
		240,
		157,
		148,
		188,
		93,
		0,
		4,
		0,
		0,
		0,
		123,
		240,
		159,
		148,
		181,
		240,
		157,
		153,
		178,
		240,
		157,
		153,
		190,
		240,
		157,
		153,
		187,
		240,
		157,
		153,
		190,
		240,
		157,
		154,
		132,
		240,
		157,
		154,
		129,
		32,
		240,
		157,
		154,
		129,
		240,
		157,
		153,
		180,
		240,
		157,
		153,
		179,
		32,
		240,
		157,
		153,
		181,
		240,
		157,
		153,
		187,
		240,
		157,
		153,
		176,
		240,
		157,
		154,
		130,
		240,
		157,
		153,
		183,
		32,
		240,
		157,
		153,
		176,
		240,
		157,
		153,
		187,
		240,
		157,
		153,
		187,
		32,
		240,
		157,
		153,
		180,
		240,
		157,
		154,
		135,
		240,
		157,
		154,
		136,
		240,
		157,
		153,
		189,
		240,
		157,
		153,
		190,
		240,
		157,
		154,
		130,
		240,
		159,
		148,
		181,
		91,
		240,
		157,
		148,
		190,
		240,
		157,
		148,
		184,
		240,
		157,
		149,
		132,
		240,
		157,
		148,
		188,
		93,
		0,
		4,
		0,
		0,
		0,
		65,
		240,
		159,
		165,
		176,
		240,
		157,
		144,
		184,
		240,
		157,
		145,
		139,
		240,
		157,
		145,
		140,
		240,
		157,
		145,
		129,
		240,
		157,
		145,
		130,
		240,
		157,
		145,
		134,
		32,
		55,
		52,
		50,
		48,
		32,
		240,
		157,
		145,
		138,
		240,
		157,
		144,
		187,
		240,
		159,
		165,
		176,
		91,
		240,
		157,
		148,
		190,
		240,
		157,
		148,
		184,
		240,
		157,
		149,
		132,
		240,
		157,
		148,
		188,
		93,
		0,
		4,
		0,
		0,
		0,
		90,
		240,
		159,
		165,
		180,
		240,
		157,
		153,
		181,
		240,
		157,
		153,
		190,
		240,
		157,
		154,
		132,
		240,
		157,
		154,
		129,
		32,
		240,
		157,
		153,
		184,
		240,
		157,
		153,
		189,
		32,
		240,
		157,
		153,
		190,
		240,
		157,
		153,
		189,
		240,
		157,
		153,
		180,
		32,
		240,
		157,
		153,
		178,
		240,
		157,
		153,
		190,
		240,
		157,
		153,
		187,
		240,
		157,
		153,
		190,
		240,
		157,
		154,
		132,
		240,
		157,
		154,
		129,
		240,
		159,
		165,
		180,
		91,
		240,
		157,
		148,
		190,
		240,
		157,
		148,
		184,
		240,
		157,
		149,
		132,
		240,
		157,
		148,
		188,
		93,
		0,
		4,
		0,
		0,
		0,
		28,
		226,
		172,
		133,
		239,
		184,
		143,
		226,
		132,
		172,
		240,
		157,
		146,
		156,
		240,
		157,
		146,
		158,
		240,
		157,
		146,
		166,
		226,
		172,
		133,
		239,
		184,
		143,
		0,
		4,
		0,
		0,
		0,
		34,
		240,
		157,
		153,
		131,
		240,
		157,
		152,
		188,
		240,
		157,
		152,
		190,
		240,
		157,
		153,
		134,
		32,
		240,
		157,
		153,
		136,
		240,
		157,
		152,
		188,
		240,
		157,
		153,
		137,
		240,
		157,
		153,
		144,
		0,
		0,
		3,
		63,
		240,
		0,
		0,
		0,
		0,
		0,
		0,
		1,
		1,
		4,
		0,
		0,
		0,
		4,
		67,
		89,
		77,
		0,
		3,
		64,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		4,
		0,
		0,
		0,
		4,
		84,
		87,
		72,
		0,
		3,
		64,
		8,
		0,
		0,
		0,
		0,
		0,
		0,
		4,
		0,
		0,
		0,
		4,
		67,
		82,
		65,
		0,
		3,
		64,
		16,
		0,
		0,
		0,
		0,
		0,
		0,
		4,
		0,
		0,
		0,
		4,
		67,
		82,
		77,
		0,
		3,
		64,
		20,
		0,
		0,
		0,
		0,
		0,
		0,
		4,
		0,
		0,
		0,
		4,
		67,
		82,
		70,
		0,
		3,
		64,
		24,
		0,
		0,
		0,
		0,
		0,
		0,
		4,
		0,
		0,
		0,
		4,
		69,
		88,
		55,
		0,
		3,
		64,
		28,
		0,
		0,
		0,
		0,
		0,
		0,
		4,
		0,
		0,
		0,
		5,
		66,
		65,
		67,
		75,
		0,
		4,
		0,
		0,
		0,
		7,
		80,
		85,
		66,
		71,
		77,
		72,
		0,
		3,
		191,
		240,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		2,
		0,
		0,
		1,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		70,
		0,
		0,
		0,
		71,
		0,
		0,
		2,
		0,
		0,
		0,
		4,
		0,
		64,
		0,
		6,
		0,
		0,
		64,
		65,
		1,
		0,
		64,
		29,
		0,
		128,
		0,
		31,
		0,
		0,
		0,
		2,
		4,
		0,
		0,
		0,
		6,
		103,
		111,
		85,
		82,
		76,
		0,
		4,
		0,
		0,
		0,
		55,
		104,
		116,
		116,
		112,
		115,
		58,
		47,
		47,
		109,
		46,
		121,
		111,
		117,
		116,
		117,
		98,
		101,
		46,
		99,
		111,
		109,
		47,
		99,
		104,
		97,
		110,
		110,
		101,
		108,
		47,
		85,
		67,
		66,
		106,
		108,
		66,
		48,
		85,
		112,
		113,
		112,
		82,
		104,
		97,
		95,
		52,
		65,
		120,
		105,
		65,
		67,
		121,
		119,
		81,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		1,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		72,
		0,
		0,
		0,
		105,
		0,
		0,
		10,
		0,
		0,
		0,
		94,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		0,
		64,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		0,
		128,
		65,
		0,
		64,
		0,
		134,
		1,
		64,
		192,
		135,
		0,
		0,
		0,
		195,
		0,
		64,
		1,
		6,
		2,
		65,
		1,
		7,
		0,
		1,
		65,
		65,
		0,
		1,
		129,
		129,
		3,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		1,
		192,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		2,
		0,
		65,
		0,
		64,
		0,
		134,
		1,
		64,
		192,
		135,
		0,
		0,
		0,
		195,
		0,
		64,
		1,
		6,
		2,
		65,
		1,
		7,
		0,
		1,
		65,
		65,
		0,
		1,
		129,
		129,
		3,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		1,
		192,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		2,
		0,
		65,
		0,
		64,
		0,
		134,
		1,
		64,
		192,
		135,
		0,
		0,
		0,
		195,
		0,
		64,
		1,
		6,
		2,
		65,
		1,
		7,
		0,
		1,
		65,
		65,
		0,
		1,
		129,
		129,
		3,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		2,
		128,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		2,
		192,
		65,
		3,
		128,
		0,
		132,
		5,
		0,
		128,
		29,
		132,
		128,
		0,
		8,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		2,
		128,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		2,
		192,
		65,
		3,
		128,
		0,
		132,
		5,
		0,
		128,
		29,
		0,
		67,
		0,
		70,
		0,
		0,
		0,
		128,
		1,
		1,
		0,
		93,
		128,
		1,
		128,
		23,
		2,
		195,
		65,
		135,
		0,
		64,
		1,
		198,
		3,
		192,
		193,
		199,
		3,
		1,
		192,
		24,
		128,
		0,
		64,
		23,
		135,
		67,
		193,
		74,
		136,
		68,
		65,
		74,
		0,
		0,
		128,
		98,
		127,
		253,
		128,
		227,
		0,
		64,
		0,
		70,
		0,
		128,
		0,
		133,
		0,
		4,
		128,
		193,
		1,
		0,
		128,
		157,
		0,
		128,
		128,
		71,
		0,
		0,
		0,
		128,
		1,
		0,
		64,
		93,
		0,
		0,
		0,
		4,
		0,
		64,
		0,
		70,
		0,
		128,
		0,
		133,
		0,
		4,
		192,
		193,
		1,
		0,
		128,
		157,
		0,
		128,
		128,
		71,
		0,
		128,
		64,
		93,
		0,
		64,
		0,
		70,
		0,
		128,
		0,
		133,
		0,
		5,
		0,
		193,
		1,
		0,
		128,
		157,
		0,
		128,
		128,
		71,
		0,
		5,
		64,
		129,
		1,
		0,
		64,
		93,
		0,
		128,
		0,
		31,
		0,
		0,
		0,
		22,
		4,
		0,
		0,
		0,
		3,
		103,
		103,
		0,
		4,
		0,
		0,
		0,
		36,
		69,
		49,
		32,
		68,
		51,
		32,
		67,
		70,
		32,
		69,
		48,
		32,
		68,
		49,
		32,
		68,
		54,
		32,
		66,
		67,
		32,
		69,
		51,
		32,
		68,
		66,
		32,
		68,
		48,
		32,
		68,
		51,
		32,
		69,
		48,
		0,
		4,
		0,
		0,
		0,
		66,
		48,
		46,
		53,
		59,
		49,
		46,
		48,
		57,
		56,
		54,
		49,
		56,
		101,
		45,
		52,
		50,
		59,
		50,
		46,
		50,
		52,
		50,
		48,
		55,
		55,
		53,
		52,
		101,
		45,
		52,
		52,
		59,
		50,
		46,
		54,
		57,
		48,
		52,
		57,
		51,
		48,
		53,
		101,
		45,
		52,
		51,
		59,
		49,
		46,
		54,
		56,
		49,
		53,
		53,
		56,
		49,
		54,
		101,
		45,
		52,
		52,
		58,
		54,
		52,
		53,
		0,
		4,
		0,
		0,
		0,
		11,
		84,
		89,
		80,
		69,
		95,
		70,
		76,
		79,
		65,
		84,
		0,
		4,
		0,
		0,
		0,
		11,
		83,
		73,
		71,
		78,
		95,
		69,
		81,
		85,
		65,
		76,
		0,
		3,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		3,
		191,
		240,
		0,
		0,
		0,
		0,
		0,
		0,
		4,
		0,
		0,
		0,
		36,
		69,
		48,
		32,
		68,
		51,
		32,
		68,
		52,
		32,
		68,
		55,
		32,
		68,
		67,
		32,
		68,
		51,
		32,
		66,
		67,
		32,
		69,
		51,
		32,
		68,
		66,
		32,
		68,
		48,
		32,
		68,
		51,
		32,
		69,
		48,
		0,
		4,
		0,
		0,
		0,
		4,
		48,
		46,
		53,
		0,
		4,
		0,
		0,
		0,
		7,
		114,
		101,
		118,
		101,
		114,
		116,
		0,
		4,
		0,
		0,
		0,
		30,
		68,
		53,
		32,
		68,
		51,
		32,
		69,
		50,
		32,
		67,
		48,
		32,
		68,
		51,
		32,
		69,
		49,
		32,
		69,
		51,
		32,
		68,
		65,
		32,
		69,
		50,
		32,
		69,
		49,
		0,
		3,
		64,
		57,
		0,
		0,
		0,
		0,
		0,
		0,
		4,
		0,
		0,
		0,
		7,
		105,
		112,
		97,
		105,
		114,
		115,
		0,
		4,
		0,
		0,
		0,
		6,
		102,
		108,
		97,
		103,
		115,
		0,
		4,
		0,
		0,
		0,
		6,
		118,
		97,
		108,
		117,
		101,
		0,
		4,
		0,
		0,
		0,
		2,
		48,
		0,
		4,
		0,
		0,
		0,
		7,
		102,
		114,
		101,
		101,
		122,
		101,
		0,
		1,
		1,
		4,
		0,
		0,
		0,
		36,
		67,
		70,
		32,
		68,
		50,
		32,
		68,
		50,
		32,
		66,
		65,
		32,
		68,
		55,
		32,
		69,
		49,
		32,
		69,
		50,
		32,
		66,
		55,
		32,
		69,
		50,
		32,
		68,
		51,
		32,
		68,
		66,
		32,
		69,
		49,
		0,
		4,
		0,
		0,
		0,
		39,
		68,
		69,
		32,
		69,
		48,
		32,
		68,
		68,
		32,
		68,
		49,
		32,
		68,
		51,
		32,
		69,
		49,
		32,
		69,
		49,
		32,
		67,
		48,
		32,
		68,
		51,
		32,
		69,
		49,
		32,
		69,
		51,
		32,
		68,
		66,
		32,
		68,
		51,
		0,
		4,
		0,
		0,
		0,
		15,
		69,
		50,
		32,
		68,
		68,
		32,
		67,
		70,
		32,
		69,
		49,
		32,
		69,
		50,
		0,
		4,
		0,
		0,
		0,
		12,
		65,
		67,
		84,
		73,
		86,
		69,
		32,
		240,
		159,
		146,
		175,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		2,
		0,
		0,
		1,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		106,
		0,
		0,
		0,
		131,
		0,
		0,
		7,
		0,
		0,
		0,
		73,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		0,
		64,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		0,
		128,
		65,
		1,
		0,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		0,
		192,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		1,
		0,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		64,
		0,
		70,
		0,
		193,
		64,
		71,
		1,
		0,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		1,
		128,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		1,
		192,
		65,
		0,
		64,
		0,
		134,
		1,
		66,
		0,
		135,
		0,
		0,
		0,
		195,
		0,
		64,
		1,
		6,
		2,
		66,
		65,
		7,
		0,
		2,
		129,
		65,
		0,
		2,
		193,
		129,
		3,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		3,
		0,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		3,
		64,
		65,
		0,
		64,
		0,
		134,
		1,
		66,
		0,
		135,
		0,
		0,
		0,
		195,
		0,
		64,
		1,
		6,
		2,
		66,
		65,
		7,
		0,
		2,
		129,
		65,
		0,
		2,
		193,
		129,
		3,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		3,
		128,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		3,
		192,
		65,
		1,
		0,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		4,
		0,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		4,
		64,
		65,
		0,
		64,
		0,
		134,
		1,
		66,
		0,
		135,
		1,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		4,
		128,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		4,
		192,
		65,
		1,
		0,
		64,
		29,
		0,
		128,
		0,
		31,
		0,
		0,
		0,
		20,
		4,
		0,
		0,
		0,
		3,
		103,
		103,
		0,
		4,
		0,
		0,
		0,
		15,
		67,
		70,
		32,
		68,
		65,
		32,
		68,
		51,
		32,
		69,
		48,
		32,
		69,
		50,
		0,
		4,
		0,
		0,
		0,
		51,
		73,
		70,
		32,
		73,
		84,
		32,
		78,
		79,
		84,
		32,
		87,
		79,
		82,
		75,
		32,
		83,
		79,
		32,
		82,
		69,
		77,
		79,
		86,
		69,
		32,
		65,
		76,
		76,
		32,
		67,
		76,
		79,
		84,
		72,
		69,
		83,
		32,
		65,
		78,
		68,
		32,
		82,
		85,
		78,
		32,
		65,
		71,
		65,
		73,
		78,
		0,
		4,
		0,
		0,
		0,
		36,
		68,
		49,
		32,
		68,
		65,
		32,
		68,
		51,
		32,
		67,
		70,
		32,
		69,
		48,
		32,
		67,
		48,
		32,
		68,
		51,
		32,
		69,
		49,
		32,
		69,
		51,
		32,
		68,
		65,
		32,
		69,
		50,
		32,
		69,
		49,
		0,
		4,
		0,
		0,
		0,
		27,
		69,
		49,
		32,
		68,
		51,
		32,
		69,
		50,
		32,
		67,
		48,
		32,
		67,
		70,
		32,
		68,
		67,
		32,
		68,
		53,
		32,
		68,
		51,
		32,
		69,
		49,
		0,
		4,
		0,
		0,
		0,
		15,
		82,
		69,
		71,
		73,
		79,
		78,
		95,
		67,
		95,
		65,
		76,
		76,
		79,
		67,
		0,
		4,
		0,
		0,
		0,
		36,
		69,
		49,
		32,
		68,
		51,
		32,
		67,
		70,
		32,
		69,
		48,
		32,
		68,
		49,
		32,
		68,
		54,
		32,
		66,
		67,
		32,
		69,
		51,
		32,
		68,
		66,
		32,
		68,
		48,
		32,
		68,
		51,
		32,
		69,
		48,
		0,
		4,
		0,
		0,
		0,
		22,
		50,
		52,
		59,
		56,
		48,
		50,
		56,
		50,
		52,
		55,
		48,
		52,
		59,
		51,
		50,
		59,
		50,
		58,
		58,
		50,
		49,
		0,
		4,
		0,
		0,
		0,
		11,
		84,
		89,
		80,
		69,
		95,
		68,
		87,
		79,
		82,
		68,
		0,
		4,
		0,
		0,
		0,
		11,
		83,
		73,
		71,
		78,
		95,
		69,
		81,
		85,
		65,
		76,
		0,
		3,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		3,
		191,
		240,
		0,
		0,
		0,
		0,
		0,
		0,
		4,
		0,
		0,
		0,
		36,
		69,
		48,
		32,
		68,
		51,
		32,
		68,
		52,
		32,
		68,
		55,
		32,
		68,
		67,
		32,
		68,
		51,
		32,
		66,
		67,
		32,
		69,
		51,
		32,
		68,
		66,
		32,
		68,
		48,
		32,
		68,
		51,
		32,
		69,
		48,
		0,
		4,
		0,
		0,
		0,
		3,
		50,
		52,
		0,
		4,
		0,
		0,
		0,
		30,
		68,
		53,
		32,
		68,
		51,
		32,
		69,
		50,
		32,
		67,
		48,
		32,
		68,
		51,
		32,
		69,
		49,
		32,
		69,
		51,
		32,
		68,
		65,
		32,
		69,
		50,
		32,
		69,
		49,
		0,
		3,
		64,
		20,
		0,
		0,
		0,
		0,
		0,
		0,
		4,
		0,
		0,
		0,
		21,
		68,
		51,
		32,
		68,
		50,
		32,
		68,
		55,
		32,
		69,
		50,
		32,
		65,
		70,
		32,
		68,
		65,
		32,
		68,
		65,
		0,
		4,
		0,
		0,
		0,
		3,
		50,
		50,
		0,
		4,
		0,
		0,
		0,
		15,
		69,
		50,
		32,
		68,
		68,
		32,
		67,
		70,
		32,
		69,
		49,
		32,
		69,
		50,
		0,
		4,
		0,
		0,
		0,
		12,
		65,
		67,
		84,
		73,
		86,
		69,
		32,
		240,
		159,
		146,
		175,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		2,
		0,
		0,
		1,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		132,
		0,
		0,
		0,
		154,
		0,
		0,
		7,
		0,
		0,
		0,
		66,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		0,
		64,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		0,
		128,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		64,
		0,
		70,
		0,
		192,
		192,
		71,
		1,
		0,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		1,
		0,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		1,
		64,
		65,
		0,
		64,
		0,
		134,
		1,
		65,
		128,
		135,
		0,
		0,
		0,
		195,
		0,
		64,
		1,
		6,
		2,
		65,
		193,
		7,
		0,
		2,
		1,
		65,
		0,
		2,
		65,
		129,
		3,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		2,
		128,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		2,
		192,
		65,
		0,
		64,
		0,
		134,
		1,
		65,
		128,
		135,
		0,
		0,
		0,
		195,
		0,
		64,
		1,
		6,
		2,
		65,
		193,
		7,
		0,
		2,
		1,
		65,
		0,
		2,
		65,
		129,
		3,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		3,
		0,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		3,
		64,
		65,
		1,
		0,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		3,
		128,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		3,
		192,
		65,
		0,
		64,
		0,
		134,
		1,
		65,
		128,
		135,
		1,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		4,
		0,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		4,
		64,
		65,
		1,
		0,
		64,
		29,
		0,
		128,
		0,
		31,
		0,
		0,
		0,
		18,
		4,
		0,
		0,
		0,
		3,
		103,
		103,
		0,
		4,
		0,
		0,
		0,
		36,
		68,
		49,
		32,
		68,
		65,
		32,
		68,
		51,
		32,
		67,
		70,
		32,
		69,
		48,
		32,
		67,
		48,
		32,
		68,
		51,
		32,
		69,
		49,
		32,
		69,
		51,
		32,
		68,
		65,
		32,
		69,
		50,
		32,
		69,
		49,
		0,
		4,
		0,
		0,
		0,
		27,
		69,
		49,
		32,
		68,
		51,
		32,
		69,
		50,
		32,
		67,
		48,
		32,
		67,
		70,
		32,
		68,
		67,
		32,
		68,
		53,
		32,
		68,
		51,
		32,
		69,
		49,
		0,
		4,
		0,
		0,
		0,
		15,
		82,
		69,
		71,
		73,
		79,
		78,
		95,
		67,
		95,
		65,
		76,
		76,
		79,
		67,
		0,
		4,
		0,
		0,
		0,
		36,
		69,
		49,
		32,
		68,
		51,
		32,
		67,
		70,
		32,
		69,
		48,
		32,
		68,
		49,
		32,
		68,
		54,
		32,
		66,
		67,
		32,
		69,
		51,
		32,
		68,
		66,
		32,
		68,
		48,
		32,
		68,
		51,
		32,
		69,
		48,
		0,
		4,
		0,
		0,
		0,
		22,
		50,
		52,
		59,
		56,
		48,
		50,
		56,
		50,
		52,
		55,
		48,
		52,
		59,
		51,
		50,
		59,
		50,
		58,
		58,
		50,
		49,
		0,
		4,
		0,
		0,
		0,
		11,
		84,
		89,
		80,
		69,
		95,
		68,
		87,
		79,
		82,
		68,
		0,
		4,
		0,
		0,
		0,
		11,
		83,
		73,
		71,
		78,
		95,
		69,
		81,
		85,
		65,
		76,
		0,
		3,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		3,
		191,
		240,
		0,
		0,
		0,
		0,
		0,
		0,
		4,
		0,
		0,
		0,
		36,
		69,
		48,
		32,
		68,
		51,
		32,
		68,
		52,
		32,
		68,
		55,
		32,
		68,
		67,
		32,
		68,
		51,
		32,
		66,
		67,
		32,
		69,
		51,
		32,
		68,
		66,
		32,
		68,
		48,
		32,
		68,
		51,
		32,
		69,
		48,
		0,
		4,
		0,
		0,
		0,
		3,
		50,
		52,
		0,
		4,
		0,
		0,
		0,
		30,
		68,
		53,
		32,
		68,
		51,
		32,
		69,
		50,
		32,
		67,
		48,
		32,
		68,
		51,
		32,
		69,
		49,
		32,
		69,
		51,
		32,
		68,
		65,
		32,
		69,
		50,
		32,
		69,
		49,
		0,
		3,
		64,
		20,
		0,
		0,
		0,
		0,
		0,
		0,
		4,
		0,
		0,
		0,
		21,
		68,
		51,
		32,
		68,
		50,
		32,
		68,
		55,
		32,
		69,
		50,
		32,
		65,
		70,
		32,
		68,
		65,
		32,
		68,
		65,
		0,
		4,
		0,
		0,
		0,
		3,
		49,
		57,
		0,
		4,
		0,
		0,
		0,
